News Title,News Referenace,Image Url,Date and Time,Headline,News Content,target
Heavy rainfall above 100mm expected in parts of the country,http://adaderana.lk/news.php?nid=84018,https://adaderanaenglish.s3.amazonaws.com/1659354266-showery-condition-to-enhance-0.jpg,8/1/2022 17:11,The Department of Meteorology says that showery and windy conditions are likely to enhance in the western and southern sea areas and over the southwest quarter of the island during the next few days from today with the strengthening of Southwest Monsoon. ,"The Department of Meteorology says that showery and windy conditions are likely to enhance in the western and southern sea areas and over the southwest quarter of the island during the next few days from today with the strengthening of Southwest Monsoon.
Showers or thundershowers will occur at times in Western, Sabaragamuwa, Northern and North-Western provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts.  Heavy falls above 100 mm can be expected at some places in aforesaid areas. 
Showers or thundershowers may occur at several places in Uva province and in the Ampara district during the afternoon or night, the department said.
Strong winds about 50 kmph can be expected at times along the western slopes of the Central hills and in the western and Southern provinces.
General public is kindly requested to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers, it said.",1
Showery and windy conditions likely to enhance during next few days,http://adaderana.lk/news.php?nid=84005,https://adaderanaenglish.s3.amazonaws.com/1659320480-showery-windy-condition-0.jpg,8/1/2022 7:46,"Showery and windy conditions are likely to enhance in the western and southern sea areas and over the southwest quarter of the island during the next few days from today with the strengthening of Southwest Monsoon, says the Met. Department. ","Showery and windy conditions are likely to enhance in the western and southern sea areas and over the southwest quarter of the island during the next few days from today with the strengthening of Southwest Monsoon, says the Met. Department.
Showers or thundershowers will occur at times in Western, Sabaragamuwa, Northern and North-Western provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts. 
Heavy falls above 100 mm can be expected at some places in aforesaid areas.
Showers or thundershowers may occur at several places in Uva province and in the Ampara district during the afternoon or night.
Strong winds about 50 kmph can be expected at times along the western slopes of the Central hills and in the western and Southern provinces.
General public is kindly requested to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers.
Sea Areas:
Showery and windy conditions are likely to enhance in the western and southern sea areas during the next few days from today with the strengthening of Southwest Monsoon.
Showers or thundershowers will occur at times in the sea areas off the coast extending from Puttalam to Hambantota via Colombo and Galle. The rest of the sea areas around the island will experience scattered showers or thundershowers.
Winds will be westerly to south-westerly and wind speed will be 30-40 kmph. Wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Beruwala to Pottuvil via Galle and Hambantota. 
Wind speed can increase up to 50-60 kmph in the sea areas off the coast extending from Puttalam to Beruwala via Colombo. Wind speed can increase up to 50 kmph in the sea areas off the coast extending from Puttalam to Kankasanturai via Mannar.
The sea areas off the coast extending from Beruwala to Pottuvil via Galle and Hambantota will be very rough. The sea areas off the coast extending from Puttalam to Beruwala via Colombo will be rough at times. 
The sea areas off the coast extending from Puttalam to Kankasanturai via Mannar will be fairly rough at times. The other sea areas around the island will be moderate.
There is a possibility to increase swell waves (about 2.5 – 3.5 m) in the sea areas off the coast extending from Beruwala to Pottuvil via Galle and Hambantota.
Therefore, it is advised not to venture into fishing and naval activities in the sea areas off the coast extending from Beruwala to Pottuvil via Galle and Hambantota until further notice",1
Weather advisory for strong winds and rough seas,http://adaderana.lk/news.php?nid=83998,https://adaderanaenglish.s3.amazonaws.com/1659269519-rough-seas-0.jpg,7/31/2022 17:42,"The Department of Meteorology says that Southwest Monsoon flow is likely to strengthen from tomorrow, 01st August onwards. ","The Department of Meteorology says that Southwest Monsoon flow is likely to strengthen from tomorrow, 01st August onwards.
Hence strong winds gusting up to 60-70 kmph and very rough seas can be expected in the sea areas off the coast extending from Galle to Pottuvil via Hambantota from tomorrow onwards, it said issuing an advisory.
Wind speed can increase up to 50-60kmph in the sea areas off the coast extending from Puttalam to Galle via Colombo and these sea areas will be rough at times.
There is a possibility to increase swell waves (about 2.5 – 3.5 m) in the sea areas off the coast extending from Galle to Pottuvil via Hambantota.
The naval and fishing communities who are engaged in naval and fishing activities in the above-mentioned sea areas are requested to be vigilant in this regard.",1
Prevailing windy condition expected to enhance further,http://adaderana.lk/news.php?nid=83408,https://adaderanaenglish.s3.amazonaws.com/1656898663-windy-rain-0.jpg,7/4/2022 7:02,"The prevailing windy condition is expected to enhance further today in the western and southern sea areas and in the southern half of the island due to the active Southwest Monsoon condition, the Department of Meteorology said. ","The prevailing windy condition is expected to enhance further today in the western and southern sea areas and in the southern half of the island due to the active Southwest Monsoon condition, the Department of Meteorology said.
Showers will occur at times in Sabaragamuwa provinces and in Kandy and Nuwara-Eliya districts. Several spells of showers will occur in Western and North-Western provinces and in Galle and Matara districts.
Showers or thundershowers may occur at a few places in Uva and Eastern provinces during the afternoon or night.
Strong winds about 50-60 kmph can be expected at times in the western slopes of the Central hills, Western, Southern and North-Western provinces.
General public is kindly requested to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers.
Sea Areas:
Strong winds are expected at times in the western and southern sea areas today due to the active Southwest Monsoon condition.
 
Showers or thundershowers will occur at times in the sea areas off the coast extending from Puttalam to Hambantota via Colombo and Galle.
 
Winds will be westerly to south-westerly and wind speed will be 30-40 kmph. Wind speed can increase up to 50-60 kmph in the sea areas off the coast extending fromColomboto Pottuvil via Galle and Hambantota.
The sea areas off the coast extending from Colombo to Pottuvil via Galle and Hambantota will be rough to very rough. The sea areas off the coast extending from Puttalam to Colombo will be moderate to rough. The other sea areas around the island will be moderate.
There is a possibility to increase swell waves (about 2.5 – 3.5 m) in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota. 
There is a possibility that near shore sea areas off the coast extending from Puttalam to Matara via Colombo and Galle, may experience surges due to swell waves.
The naval and fishing communities who are engaged in fishing and naval activities in the sea areas off the coast extending from Colombo to Hambantota via Galle are requested to be vigilant in this regard.",1
Met Dept issues Red alert for strong winds and rough seas,http://adaderana.lk/news.php?nid=83404,https://adaderanaenglish.s3.amazonaws.com/1656856011-Naval-and-fishing-communities-warned-of-rough-seas-1.jpg,Unknown,"The wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota due to the active southwest monsoon condition, the Department of Meteorology warned in a weather advisory issued this evening. ","The wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota due to the active southwest monsoon condition, the Department of Meteorology warned in a weather advisory issued this evening.
The swell waves of about 2.5m-3.5 m in height are likely to increase in the aforementioned sea areas, the Meteorology Department said further, stressing that these sea areas will be very rough as a result.
Meanwhile, nearshore sea areas off the coast extending from Puttalam to Matara via Colombo and Galle may experience surges due to swell waves.
Accordingly, the naval and fishing communities are further advised not to venture into the sea areas off the coast extending from Colombo to Hambantota via Galle within the next 24 hours.",1
Some areas to be hit by downpours above 100mm and gusty winds,http://adaderana.lk/news.php?nid=83392,https://adaderanaenglish.s3.amazonaws.com/1656813337-Some-areas-to-be-affected-by-heavy-rains-and-gusty-winds-1.jpg,7/3/2022 7:20,"The prevailing windy condition is expected to enhance further in the western and southern sea areas and in the southern half of the island due to the active Southwest Monsoon condition, the Department of Meteorology warns. ","The prevailing windy condition is expected to enhance further in the western and southern sea areas and in the southern half of the island due to the active Southwest Monsoon condition, the Department of Meteorology warns.
Showers will occur at times in Western, Sabaragamuwa and North-Western provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts.
Accordingly, parts of Sabaragamuwa province and in Kandy, Nuwara-Eliya, Galle and Matara districts will receive heavy showers above 100 mm.
Showers or thundershowers may occur at several places in Uva and Eastern provinces and in Hambantota district during the afternoon or night.
Strong winds of about 50-60 kmph can be expected at times in the western slopes of the Central hills, and Western and Southern provinces.
The general public is advised to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers.
Sea areas:
Strong winds are expected at times in the western and southern sea areas for the next few days due to the active Southwest Monsoon condition.
Showers or thundershowers will occur at times in the sea areas off the coast extending from Puttalam to Hambantota via Colombo and Galle.
Winds will be westerly to south-westerly and wind speed will be 30-40 kmph. Wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Colombo to Pottuvil via Galle and Hambantota.
The wind speed can increase up to 50-60 kmph in the sea areas off the coast extending from Puttalam to Colombo.
The sea areas off the coast extending from Colombo to Pottuvil via Galle and Hambantota will be very rough. The sea areas off the coast extending from Puttalam to Colombo will be rough. The other sea areas around the island will be moderate.
Swell waves are expected to increase (about 2.5 – 3.5 m) in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota. It is possible for nearshore sea areas off the coast extending from Puttalam to Matara via Colombo and Galle, to experience surges due to swell waves.
The fishing and naval communities are advised not to venture out into the sea areas off the coast extending from Colombo to Hambantota via Galle within the next 24 hours.

",1
Strong winds to continue naval  fishing communities warned of rough seas,http://adaderana.lk/news.php?nid=83375,https://adaderanaenglish.s3.amazonaws.com/1656729077-Wind-speed-and-swell-waves-around-the-island-likely-to-increase-1.jpg,7/2/2022 7:43,"The prevailing windy condition is expected to enhance in the western and southern sea areas and in the southern half of the island further due to the active Southwest Monsoon condition, the Department of Meteorology says. ","The prevailing windy condition is expected to enhance in the western and southern sea areas and in the southern half of the island further due to the active Southwest Monsoon condition, the Department of Meteorology says.
Showers will occur at times Sabaragamuwa province and in Kandy and Nuwara-Eliya districts.
Several spells of showers will occur in Western and North-Western provinces and in Galle and Matara districts.
Showers or thundershowers may occur at several places in Uva and Eastern provinces and in Hambantota district during the afternoon or night.
Strong winds of about 50-60 kmph can be expected at times in the western slopes of the Central hills, Western and Southern provinces.
The general public is advised to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers.
Sea areas:
Strong winds are expected at times in the western and southern sea areas for next few days due to the active Southwest Monsoon condition.
Showers or thundershowers will occur at times in the sea areas off the coast extending from Puttalam to Hambantota via Colombo and Galle.
Winds will be westerly to south-westerly and wind speed will be 30-40 kmph. Wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Colombo to Hambantota via Galle.
Wind speed can increase up to 50-60 kmph in the sea areas off the coast extending from Puttalam to Colombo and from Hambantota to Pottuvil. 
The sea areas off the coast extending from Colombo to Hambantota via Galle will be very rough.
The sea areas off the coast extending from Puttalam to Colombo and from Hambantota to Pottuvil will be rough. The other sea areas around the island will be moderate.
Swell waves are likely to increase (about 2.5 – 3.0 m) in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota. There is a possibility that nearshore sea areas off the coast extending from Puttalam to Matara via Colombo and Galle, may experience surges due to swell waves.
Therefore, it is advised not to venture in fishing and naval activities in the sea areas off the coast extending from Colombo to Hambantota via Galle within the next 24 hours.",1
Gusty winds to continue in several sea areas,http://adaderana.lk/news.php?nid=83357,https://adaderanaenglish.s3.amazonaws.com/1656643618-Strong-winds-to-continue-in-western-and-southern-sea-areas-1.jpg,7/1/2022 7:55,"Due to the active southwest monsoon condition, the prevailing windy condition is expected to enhance in the western and southern sea areas and in the southern half of the island further, the Department of Meteorology says. ","Due to the active southwest monsoon condition, the prevailing windy condition is expected to enhance in the western and southern sea areas and in the southern half of the island further, the Department of Meteorology says.
Showers will occur at times in Western and Sabaragamuwa provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts.
Several spells of showers will occur in North-western province.
Showers or thundershowers may occur at a few places in Uva, Eastern and North-Central provinces during the afternoon or night.
Fairly strong winds of about 50-60 kmph can be expected at times in the western slopes of the Central hills, Western and Southern provinces.
Sea areas:
Strong winds are expected at times in the western and southern sea areas over the next few days as well.
Showers or thundershowers will occur at times in the sea areas off the coast extending from Puttalam to Hambantota via Colombo and Galle.
Winds will be westerly to south-westerly and wind speed will be 30-40 kmph. Wind speed can increase up to 60-70 kmph in the sea areas off the coast extending from Colombo to Hambantota via Galle. Wind speed can increase up to 50-60 kmph in the sea areas off the coast extending from Puttalam to Colombo and from Hambantota to Pottuvil.
The sea areas off the coast extending from Colombo to Hambantota via Galle will be very rough. The sea areas off the coast extending from Puttalam to Colombo and from Hambantota to Pottuvil will be rough. The other sea areas around the island will be moderate.
There is a possibility of swell waves (about 2.5 – 3.0 m) increasing in the sea areas off the coast extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota. Low-lying coastal areas extending from Trincomalee to Kankesanturai and from Pooneryn to Puttalam are likely to be inundated.
The fishing and naval communities are advised not to venture into the sea areas off the coast extending from Colombo to Hambantota via Galle within the next 24 hours.",1
UNDP provides 10000 surgical masks 30 Infrared thermometers to DMC,http://adaderana.lk/news.php?nid=64313,https://adaderanaenglish.s3.amazonaws.com/1591081822-UNDP-provides-10000-surgical-masks-30-Infrared-thermometers-to-DMC-A.jpg,6/2/2020 12:36,"The United Nations Development Programme (UNDP) in Sri Lanka handed over 10,000 surgical masks and 30 Infrared thermometers to the Disaster Management Centre (DMC) to be distributed to relief centers, search and rescue teams and to those affected by the southwest monsoons. ","The United Nations Development Programme (UNDP) in Sri Lanka handed over 10,000 surgical masks and 30 Infrared thermometers to the Disaster Management Centre (DMC) to be distributed to relief centers, search and rescue teams and to those affected by the southwest monsoons.
Director-General of the Disaster Management Center, Major General Sudantha Ranasinghe who was present at the handover highlighted, “Preparing for the southwest monsoon this year also means preparing to prevent the risk of a spike in COVID-19 infections. How we respond to natural disasters have changed and we are working with UNDP to ensure relief centers are equipped to ensure the safety of those affected”.
Faiza Effendi, Deputy Resident Representative of UNDP in Sri Lanka added, “With the dual challenges posed by the southwest monsoon and the COVID-19 pandemic, responding to disasters requires collaborative action and keeping communities informed and resilient is our priority. UNDP will continue to provide technical assistance to the national coordination and planning efforts of the DMC to ensure that no one is left behind.”
In the recent past, Sri Lanka has faced severe floods and landslides during the Southwest monsoon. In 2017 over 879,000 people were affected causing destruction and damage to over 80,000 houses and affecting the livelihoods of over 342,000 people. 
Recent weather forecasts issued by the Department of Meteorology indicate heavy rains in the coming weeks which will increase the risk of floods and landslides in the Western, Southern, Sabaragamuwa, and North-Western Provinces.
As some of the high-risk zones for COVID-19 fall under some of these Provinces, operationalizing the health and safety guidelines issued by the Ministry of Health is vital to prevent community transmission of COVID-19, stated UNDP issuing a press release. 
UNDP in Sri Lanka has further supported Sri Lanka Red Cross to mobilize additional resources for flood preparedness and response for flood and landslide-prone Districts that are also considered high-risk areas for COVID-19. UNDP in Sri Lanka has assisted in mobilizing volunteers to conduct awareness programmes in collaboration with the DMC, Natural Disaster Relief Services Center, MOH office for Divisional Offices, and other stakeholders including NGOs, CBOs, and the private sector.
In addition, facilities for screening, disinfection, and personal safety kits have been provided to relief centers. UNDP has further provided technical support to the DMC to improve virtual emergency coordination and communication at this crucial time. An analysis was also conducted to develop resource maps for emergency planning.",1
Heavy rainfall to continue in several areas of the country,http://adaderana.lk/news.php?nid=47559,https://adaderanaenglish.s3.amazonaws.com/1526791097-Heavy-rainfall-to-continue-in-several-areas-of-the-country-A.jpg,Unknown,Southwest monsoon conditions are getting established over the island and the prevailing rainy condition in the South-west part of the island is expected to enhance today. ,"Southwest monsoon conditions are getting established over the island and the prevailing rainy condition in the South-west part of the island is expected to enhance today.
Showers or thundershowers will occur at times in Western, Southern, Sabaragamuwa, Central and North-Western provinces.
Showers or thundershowers will occur elsewhere particularly after 2.00 p.m.
Heavy rainfall of about 150 mm can be expected at certain places in the Sabaragamuwa Province.
Heavy rainfall of above 100 mm can be expected at some places, particularly in Western, Central and Uva provinces and in Galle and Matara districts.
There may be temporary localized strong winds during thundershowers.
General public is kindly requested by the Meteorological Department, to take adequate precautions to minimize damages caused by lightning activity.",1
Met Department predicts fairly strong winds,http://adaderana.lk/news.php?nid=41531,https://adaderanaenglish.s3.amazonaws.com/1930496970Met. Department predicts fairly strong winds1.jpg,6/25/2017 11:55,"Due to active southwest monsoonal conditions, showery weather is expected during next few days in the south western part of the country and the possibility of continuing rain in the Kegalle, Rathnapura and Kalutara districts is high, the Met. Department said. ","Due to active southwest monsoonal conditions, showery weather is expected during next few days in the south western part of the country and the possibility of continuing rain in the Kegalle, Rathnapura and Kalutara districts is high, the Met. Department said.
Fairly strong winds about 50 kmph can be expected over Northern half of the island, Uva province and in the Hambantota district.
Showers or thundershowers will occur at times in the Western, Sabaragamuwa, Central, Southern and North-Western provinces.
Fairly heavy showers (above50mm) can be expected at some places, particularly in Kegalle, Rathnapura, Kaluthara, Gampaha, Colombo and Kurunegala districts.
Showers or thunder showers will occur at few places in other parts of the island too.",1
Showers expected to continue till Tuesday,http://adaderana.lk/news.php?nid=41521,https://adaderanaenglish.s3.amazonaws.com/1420123566rain00.jpg,6/24/2017 14:47,"The Meteorology Department says that due to active southwest monsoonal conditions, showery weather is expected during next few days (until June 27) in the south western part of the country and the possibility of continuing rain in the Kegalle, Rathnapura and Kalutara districts is high. ","The Meteorology Department says that due to active southwest monsoonal conditions, showery weather is expected during next few days (until June 27) in the south western part of the country and the possibility of continuing rain in the Kegalle, Rathnapura and Kalutara districts is high.
Fairly strong winds about 50 kmph can be expected over Northern, North-central and Uva provinces and in the Mathale and Hambantota districts.
Showers or thundershowers will occur at times in the Western, Sabaragamuwa, Central and North-Western provinces and in Galle and Matara districts, it said.
Fairly heavy showers (about 75- 100 mm) can be expected at some places, particularly in Kegalle, Rathnapura, Kaluthara, Gampaha, Colombo and Kurunegala districts.
Showers or thundershowers may occur at few places in the Uva province and Batticaloa and Ampara districts after 2.00 p.m.",1
100mm rains to be expected  Weather Dep,http://adaderana.lk/news.php?nid=41505,https://adaderanaenglish.s3.amazonaws.com/1704817339100mm-rains-to-be-expected-Weather-Dep-1.jpg,6/23/2017 12:12,"The Department of Meteorology stated that due to active southwest monsoonal conditions, showery weather should be expected during next few days (until 27th June 2017) in the south western part of the country while the possibility of continuing rain in the Kegalle and Kalutara districts is high. ","The Department of Meteorology stated that due to active southwest monsoonal conditions, showery weather should be expected during next few days (until 27th June 2017) in the south western part of the country while the possibility of continuing rain in the Kegalle and Kalutara districts is high.
Furthermore, the department added that showers or thundershowers will occur at times in the Western, Sabaragamuwa, Central and North-Western provinces as well as in the Galle and Matara districts.
They stated that fairly heavy showers (about 75-100 mm) should be expected at some places, particularly in Kegalle,Rathnapura, Kaluthara, Gampaha, Colombo and Galle districts.
The department further stated that there may be temporary localized strong winds during thundershowers. General public is kindly requested to take adequate precautions to minimize damages caused by lightning activity.",1
Weather advisory issued for strong winds and rough seas,http://adaderana.lk/news.php?nid=40962,https://adaderanaenglish.s3.amazonaws.com/851102433Heavy-winds-and-rough-seas-to-be-reported-off-SL-coast-1.jpg,5/28/2017 12:48,The Sri Lankan Meteorology Department stated that the Southwest monsoon condition has established over the country and surrounding sea area. ,"The Sri Lankan Meteorology Department stated that the Southwest monsoon condition has established over the country and surrounding sea area.
Hence the public should expect windy conditions to continue over the sea areas around the island.
Fairly strong winds at times (up to 50-60kmph) can be expected over the island. These winds can be strengthened during showers.
The sea area off the coast extending from Kankasanthurei to Galle via Trincomalee, Batticaloa and Hambantotacan can get very rough at times as the wind speed can increase up to 60-70 kmph at times.
The other sea areas around the island can be rough at times as the wind speed can increase up to 60 kmph at times.
Naval and fishing communities are requested to be vigilant in this regards.",1
Naval and fishing communities warned of rough seas,http://adaderana.lk/news.php?nid=40924,https://adaderanaenglish.s3.amazonaws.com/5420334Naval-and-fishing-communities-warned-of-rough-seas-0.jpg,5/26/2017 15:38,The Department of Meteorology says that the southwest monsoon condition has established over the country and surrounding sea area. Hence Showery and windy condition are expected to continue over the sea areas around the island. ,"The Department of Meteorology says that the southwest monsoon condition has established over the country and surrounding sea area. Hence Showery and windy condition are expected to continue over the sea areas around the island.
Showers or thundershowers will occur at times in the sea area around the island while very heavy showers are likely in the deep and shallow sea areas off the coast extending from Kankasanturai to Batticaloa via Trincomalee.
Winds will be south-westerly in direction and speed will be 40 kmph, the Met Department said.
Due to an active cloudiness to the North-east of Sri Lanka in the Bay of Bengal, very strong winds (up to 80kmph) and very rough seas can be expected at times in the shallow and deep sea areas off the coast extending from Kankasanturai to Batticaloa via Trincomalee.
Other sea areas also can be very rough at times as the wind speed can increase up to 60-70 kmph at times. Naval and fishing communities are requested to be vigilant in this regards.",1
Heavy rain across the Island,http://adaderana.lk/news.php?nid=40821,https://adaderanaenglish.s3.amazonaws.com/863848383Heavy-rain-across-the-Island-1.jpg,5/22/2017 15:02,Southwest monsoon conditions are likely to establish over the country during next few days (particularly from 25th). ,"Southwest monsoon conditions are likely to establish over the country during next few days (particularly from 25th).
Hence Showery and windy condition are expected to enhance over the southwestern part of the country.
Showers or thundershowers will occur at times in the Western, Sabaragamuwa, Southern, Central and North-western provinces.
Showers or thundershowers will occur at several places in the Eastern and Uva provinces after 2.00pm.
Fairly heavy falls (more than 75 mm) can be expected at some places (particularly in the western and Sabaragamuwa provinces).
 
-Agencies ",1
Naval fishing communities warned over rough seas,http://adaderana.lk/news.php?nid=26995,https://adaderanaenglish.s3.amazonaws.com/738764849boat00.jpg,6/9/2014 16:51,The Department of Meteorology says that Southwest Monsoonal winds can be strengthen up to 80Km/hr at times  over  Sri Lanka and neighbouring sea areas. ,,0
Storm building in the Bay of Bengal,http://adaderana.lk/news.php?nid=22576,https://adaderanaenglish.s3.amazonaws.com/151938703l1.jpg,5/7/2013 7:43,"A weather system - low-pressure area or depression, or even a cyclone - brewing in Southwest Bay of Bengal, off Sri Lanka, could have a major influence on precipitating this years Southwest monsoon. "," 
A weather system - low-pressure area or depression, or even
a cyclone - brewing in Southwest Bay of Bengal, off Sri Lanka, could have a
major influence on precipitating this years Southwest monsoon.
 
India Meteorological Department identified a cyclonic
circulation, the rudimentary form of a building storm, hanging over the suspect
area (off Sri Lanka and southeast of peninsular India).
 
As of now, the system has got everything going for it to
grow in scale and size  including a very warm pool of water measuring 32 deg
Celsius and above and least resistance for the storm tower to erect itself
thousands of feet into atmosphere. Almost half of the Bay of Bengal too has
warmed up, if not to this level.
 
Warm seas provide the feed (in the form of convection,
moisture and cloud formation) for a storm to grow in strength and chart a move
across warm tropical waters, helped by steering winds.
 
Weather maps showed that the Southeast Arabian Sea to the
southwest of the peninsula too has started to warm up, just in time to host the
monsoon current in case gets pulled in by the storm in the Bay.
 
The Bay holds the largest pool of warmed-up waters that can
facilitate the run of the storm, helping it to thrive on incremental moisture
and cloud-building.
 
Pre-monsoon storms in the Bay have a tendency to track
east-northeast and head towards Myanmar/Bangladesh for a landfall.
 
In fact this is how an experimental storm tracker featured
by the Climate Prediction Centre of US National Weather Services sees it.
 
The European Centre for Medium-Range Weather Forecasts is
less assertive and sees the storm (only a low-pressure area?) striking a pause
to the north-northwest, off Chennai, by May 13.
 
But US Naval models show a destructive storm in the making,
which is parked dangerously close to Northeast Sri Lanka and Southeast Tamil
Nadu around this time, the Hindu reports.",0
Man kills his two children in apparent double murdersuicide,http://adaderana.lk/news.php?nid=88182,https://adaderanaenglish.s3.amazonaws.com/1675650872-double-murder-suicide-.jpg,Unknown,A man has reportedly hacked to death his two children before committing suicide at Polambeygoda in Aranayaka. ,"A man has reportedly hacked to death his two children before committing suicide at Polambeygoda in Aranayaka.
Ada Derana reporter said that the individual had murdered his children aged 2 and 9 years before taking his own life in an apparent double murder-suicide. 
According to reports, the father (33) had committed suicide by hanging himself and that the bodies of the children were found nearby.
 
- For emergencies contact National Mental Health Helpline 1926
- Sumithrayo: +94 11 2 682535/+94 11 2 682570 
- CCCline: 1333 (toll free)",0
Twenty nine from Bandaranayakapura sent for quarantine,http://adaderana.lk/news.php?nid=63383,https://adaderanaenglish.s3.amazonaws.com/1588665241-Twenty-nine-from-Badaranayakapura-sent-for-quarantine-A.jpg,5/5/2020 12:51,"Twenty-nine persons from Bandaranayakapura in Rajagiriya have been directed for a quarantine process, stated the Public Health Inspector (PHI) of the area. ","Twenty-nine persons from Bandaranayakapura in Rajagiriya have been directed for a quarantine process, stated the Public Health Inspector (PHI) of the area.
This measure was taken following a resident in the area who was under self- quarantine tested positive for the novel coronavirus, COVID-19.
Accordingly, thirty persons who closely associated the infected resident have been sent quarantine at the Kandakadu quarantine facility operated by Sri Lanka Army.",0
Twenty nine from Bandaranayakapura sent for quarantine,http://adaderana.lk/news.php?nid=63382,https://adaderanaenglish.s3.amazonaws.com/1588665166-Twenty-nine-from-Badaranayakapura-sent-for-quarantine-A.jpg,Unknown,"Twenty-nine persons from Bandaranayakapura in Rajagiriya have been directed for a quarantine process, stated the Public Health Inspector (PHI) of the area. ","Twenty-nine persons from Bandaranayakapura in Rajagiriya have been directed for a quarantine process, stated the Public Health Inspector (PHI) of the area.
This measure was taken following a resident in the area who was under self- quarantine tested positive for the novel coronavirus, COVID-19.
Accordingly, thirty persons who closely associated the infected resident have been sent quarantine at the Kandakadu quarantine facility operated by Sri Lanka Army.",0
Illegal weapons manufacturer arrested during raid in Aranayaka,http://adaderana.lk/news.php?nid=47685,https://adaderanaenglish.s3.amazonaws.com/1527241686-blackcuff00.jpg,5/25/2018 15:18,Aranayaka Police has raided a workshop manufacturing illicit firearms and apprehended its main suspect along with weapon parts and live ammunition. ,"Aranayaka Police has raided a workshop manufacturing illicit firearms and apprehended its main suspect along with weapon parts and live ammunition.
The raid conducted by the Police OIC Inspector Sujeewa Kithsiri Gunatilake and 8 other officials, had lasted over 3 hours.
The arrested suspect is 33 year old father of four living in Marahena-Wattegedara, Aranayaka.
The suspect had been secretly carrying out this production in his own home.
During the arrest of the suspect, the police had seized several weaponry parts and ammunition including three 5-zero bullets, three SLR ammunition, two T-56 ammunition, one S-84 bullet, three 9mm ammunition and other ammo shells.",0
Investigations commence into the closure of Selawa Raja Maha Viharaya,http://adaderana.lk/news.php?nid=43569,https://adaderanaenglish.s3.amazonaws.com/1325718188selawa-L-1.jpg,10/14/2017 10:48,"An investigation has commenced into the incident of closure of Selawa Raja Maha Viharaya,Aranayaka. ","An investigation has commenced into the incident of closure of Selawa Raja Maha Viharaya,Aranayaka.
Steps will be taken to re-open Selawa Raja Maha Viharaya for devotees after the investigations conclude, said Buddhist Affairs Commissioner Nimal Kotawilagedara.
Buddhist monks and devotees were locked out by the caretaker of Selawa Raja Maha Viharaya, earlier this month.
Meanwhile 250 ancient shrines will be developed parallel to the 2018 state Vesak Festival, the Buddhist Commissioner said.
The 2018 State Vesak Festival is scheduled to be held Bingiriya Raja Maha Viharaya.
 
 
 ",0
BIA to return to normal function,http://adaderana.lk/news.php?nid=40006,https://adaderanaenglish.s3.amazonaws.com/825974086b-i-a-s-l-1.jpg,4/5/2017 9:01,"The functioning of the Bandaranayaka International Airport will be going back to normal, according to the deputy minister of Civil Aviation and transport, Ashoka Abeysinghe. ","The functioning of the Bandaranayaka International Airport will be going back to normal, according to the deputy minister of Civil Aviation and transport, Ashoka Abeysinghe. 
The functioning of the airport was restricted due to the construction and renovation work that commenced on in Janaury, earlier this year. 
The airport will be functioning as normal, from tomorrow (6) onwards. ",0
Troops call off recovery operations at Aranayaka landslide site,http://adaderana.lk/news.php?nid=35524,https://adaderanaenglish.s3.amazonaws.com/587468997landd1.jpg,6/2/2016 15:59,"The Army troops today called off the rescue and search operations at the Aranayaka landslide site, Army Spokesperson Brigadier Jayanath Jayaweera says. ","The Army troops today called off the rescue and search operations at the Aranayaka landslide site, Army Spokesperson Brigadier Jayanath Jayaweera says.

During search and recovery operations conducted for nearly two weeks, workers found total number of over 24 bodies.

The landslide had wiped out at least three villages in the central hills of Aranayaka on 17 May.  

About 220 families were reported missing, the Sri Lankan Red Cross said in a statement earlier.",0
